question,answer
My code for EX07 is complete except for the word cloud portion. I am having trouble getting it installed and keep getting this error. Through the regular install or when I try to use a pip command in the terminal. Please let me know if you know how to resolve this issue.,You can also install through pycharm package.
Thank you for your quick response. Trying to install through PyCharm package is the method I am currently using and how I got the error in the image I sent. Do you know of anything else that could be the issue?,"I can not tell what’s the problem from the image you send. 
Did you install the package successfully now?"
"No, I do not have wordcloud installed. All other packages installed without a problem. I have tried shutting down and restarting pycharm, which I guess I will continue to do hoping it works before the due time today. I will also try to see if I can find anything online for this issue.","There’s another way to install: through terminal in pycharm, which requires you clear of your python path of your current project and use ‘-m pip install wordcloud ‘. 
This is a little complex, But if you know your python path in your current project，this is not a problem. "
"That’s, what I found online. I have attempted doing it that way but I most likely did that method wrong. I will continue to try both. Not really sure what the issue is. I assume this is not an issue for other students. Also, I am not sure if this means anything but I think the right side that gives a preview of wordcloud is off on my computer, at least compared to the other libraries:","This is what I would do if I want to install through terminal:
first find the python path in your console, then use the path to install your target package, "
"Can I please have the EM 624 midterm scheduled to a different time as well?
I have work right up until 6:30 and won't have a place to take the exam in time.","Yes, you can do that.
But the make up midterm test date is not set yet, you will get notification once we have the list."
I wanted to know If I can I present my code on jupyter notebook for the presentation?,"Sure you can, but you still need to submit a working py."
"This is regarding the final project I ve just run the code I have sumbitted yesterday I did a very small mistake of not closing a bracket . Which is causing syntax error ‘(‘ was never closed in line 106 
Can please add the bracket and sumbit my code ?",Sure!
"I have submitted my project report along with an ""ipynb file"". I couldn’t submit the "".py file "" as i was not getting the full results on the ""py file"" 
so I submitted the ""ipynb file"" 
but I sending the ""py file"" here for reference. ","student has .py file and we can not run .py and notebook file together on MOSS. Since she has .py file, I think it would be better for her to submit her .py file on canvas. Only .py file through canvas accepted. Please contact IT ASAP!"
"I can submit the py file but as I said I am not able to get a few results on the py file for some reason and that is the reason why I had to submit the ipynb file
If you want I can submit the py file if you want  ",Send the .py file please. Thanks. 
Can i send it on canvas i am not able to send it on the outlook ,"Yes, please submit on canvas as usual and we can not download any .py nor notebook file through this email system."
I am facing issues for logging in my stevens but was able to do it via canvas app on my phone. There might be confusion with the files. Hence submitting the files here as well for your review.I have also attached my IT ticket for the same.,"Please contact the IT ASAP, you may submit it on canvas by Tuesday 6:30PM, no late submission penalty for you."
"I am attaching the files again, plz let me know whether you can access it?","Hi, the email system does not allow us to download the .py file. "
"Thanks I will get back to you by tomorrow. Meanwhile, is it possible for you to check if you have received both of my files on canvas submission (final project & py).","Only PDF is available on canvas. Again, contact IT ASAP. "
I need a little more time to complete my final project. I’m trying to implement a different method and it’s taking me more time. Hope you understand my situation. ,I can give you 1 more day.
I apologize for missing the presentations I have a BSI quality audit going on at work this week that I am heavily involved in. I submitted the PowerPoint I put together on canvas. As for the code I have attached it to this email along with the csv file so you can run it. Let me know if you have any questions.,"Please submit through canvas, we can not download the .py file through emails. "
"For this assignment, the instructions tell us to list the top 5 courses, but the ""courses"" column call out sections and not the course as a whole, yet the instructions also list the ""courses"" that are open or closed. I want to verify if we are treating the ""courses"" call out in the instructions in part 1 as separate where when it states to list the top 5 courses, it means to list the top 5 ""Titles"" or the the Course capturing multiple sections, and in part 4 where its asking for the courses running at full capacity, it wants individual sections of the course labeled in the ""course"" column.","The dataset is organized by courses.
Each line/record/datapoint is a course. Consider each one as ""course"".
For example, EM 624A is a different course from EM 624WS.
For the 1st question which is asked to print five course with highest total student number, this is between 'Course' and 'Enrollment Count' not involved with 'Title'. For the 4th question which is asked for course with full capacity (closed) and not full capacity (open), this part you may use 'Section Status' and 'Course'. Both of these two task are not related to 'Title'."
"i have been having a lot of problems with my old laptop and connection issues (just moved). it was so bad that i have couldn't complete my some of my missing assignment, that, and my work schedule have been really packed with travelling for audits. would it be possible for me to turn my missing homework in for some points?","It’s not fair to other students and we do not have extra schedule to grade again, you should follow the course syllabus, which state the problem pretty clear. "
I wanted to propose a plan for the final semester project. I have attached the same for your review. Please let me know your feedback and if I can go ahead for the same and start working on it. I wanted to do the project I had sent for your review since I have a fintech background already in my previous work experience and I want to apply for finance based jobs in future as well. So I wanted to do something using python and it’s tools but also wanted this project to support my resume and it will help me fetching data jobs in finance firms,"Considering your particular case/interest, I would be OK having you working on a different project besides the ones we proposed. In order to approve it, I need to have 1. a specific description of the scope of the project and 2. the dataset you are going to use. The scope would be similar to what is in the description of the other projects. In particular, the questions you want to answer. Without those 2 elements, I cannot approve your project."
Please find attached the required description of the project proposal and kindly let me know your feedback on the same.,"Proceed with this project.
Please make sure the level of complexity of the analysis will be reflected by a Python script of a size not less than the very last assignments."
I didn’t receive grades for exercise 7&8. Could you please check that. Thank you.,EX07 is graded and available on canvas. EX08 is not graded yet.
"we are going to use Statista to find the number of mass shooting that happened before the pandemic, after, and during the pandemic. We will compare that number to see if there are any changes in that number during those times. We will also use Statista to find the top 5 news outlet used in the USA and analyze the outlook or opinions of those 5 news outlet. The goal is to analyze any biasness on what each news outlet think may cause the mass shootings this can directly correlate with public opinion as well and from the data gathered from Statista, we can analyze if these news outlook tone (sentiment) matches Statista's data (increase, decrease, or unchanged). example, is CNN downplaying mass shooting and does not think that it is a big deal when the data clearly shows that mass shooting is increasing each year or is FOX news overblowing mass shooting but from the data gathered, it remains unchanged.","This is an interesting topic to analyze. Make sure the data you have is substantial enough to make relevant analyses.
Statista has interesting datasets, but the free versions are most of the times limited."
"I've received a 0 for EX07 due to honest mistake by submitting the wrong files. 
Can you please allow me to submit the correct files? I also included 2 screenshots that shows a timestamp of when the files were last modified/worked on. Please see attached.  ","Yes, that would be fine. Please resubmit on canvas because we can not open the .py file through email.
Once you submitted, please email us that you have resubmitted."
"I'm just wanted to follow up on this. I've submitted the correct files on 04/15, were you able to see them in Canvas? ","Graded, report is good.
But you did not attach the 'Pros.txt' and 'Cons.txt' file, details refer to the commne on canvas.
Plus this is re-submit, we can not allow to re-re-submit, so your grade now is final grade."
"I have a question and require some guidance for ex08. To follow the procedure, I am appending my headlines into a list as follows: I am trying to remove the stopwords using this code, Later on the procedure asks for the sentiment of the entire headline, so I felt as if I could not break up the list of lists into one flat list. But, this is not removing all of the stop words, only some. Can you help give me guidance? I’ve attached the file as well.","I think you may refer to the following procedure.
create headline list
transform the word in the list into lower ones
remove stop word 
use the ' 'join(list) function (Professor Carlo mentioned in the previous email) to convert the list into string to prepare for the following word cloud."
"I hope you are well. I am very sorry for the last minute question on tonight’s homework. I am forwarding a question I posed to Shiyu in case you have any available before tonight’s class to help.
 
I am struggling to understand how to clean the headlines since they are framed into a list of lists (the list ‘headlines’ containing each headline as a separate list of words within itself). I was thinking about creating a flat list of all the words, but that would pose an issue when part 7. of the procedure asks for the sentiment of the headlines, so I must keep them intact.","Anyway, you can always go back and forth from list to strings.
Python has the join() method in one way and the string.split(""delimiter"") the other way."
"I plan on doing covid-19 US county data as my final project if nobody else has taken it yet. Additionally, tonight during class I know we didn’t get a chance to go over homework 11. Will you be posting the solution at some point?","OK for the Covid-19. Yes, I'll post the solution for HW11 by tomorrow and we'll eventually discuss it nexxt week."
I forgot to upload the report with my py file. Please find the attached report file in this mail. I assure you that this file was made on the day I uploaded my assignment. Kindly consider this as my last mistake. I will make sure that this doesn't happen again.,Okay. 
"I have been working on the EX07 assignment and I am very lost. I am not able to figure out the vader package, how to run the sentiment analysis, extract the bigram or create the word cloud. I have attended lecture, watched the recordings, reviewed samples and done my own research of outside sources and I do not know what to do. How should I proceed? ",
"I am currently working on EX08 and still do not understand or know how to use bigrams, word clouds or beautiful soup. I want to do well in this class but do not understand these topics. Please pass along any assistance you can provide because I do not know how to finish this assignment. ","bigrams: Edpresso is awesome, I love it. --> Edpresso is--> is awesome--> awesome, --> , I --> I love, love it-->it.
The following resource explains pretty clear about wordcloud and beautiful soup. word clouds: https://www.geeksforgeeks.org/generating-word-cloud-python/ beautiful soup: https://www.geeksforgeeks.org/implementing-web-scraping-python-beautiful-soup/ "
"My groups which consist of Mina Shafik , Dean Manomat, and I, would like to do our project in mass shooting around the world in the last year and how it is portrayed in the media.
Please advise if this is appropriate. Are we allowed to analyze 'mass shooting'? ","It is OK working on a different topic, but you need to share the data source you are using and more details on what you want to achieve (1 short paragraph would be OK).
What you said ""mass shooting around the world in the last year and how it is portrayed in the media"" does not give me enough details."
"My groups which consist of Mina Shafik , Dean Manomat, and I, would like to do our project in mass shooting around the world in the last year and how it is portrayed in the media.
Please advise if this is appropriate. Are we allowed to analyze 'mass shooting'? ","Please also let professor Carlo aware of your project scope. 
If approved, do make sure to include your data in the submission and DO NOT use .zip file."
"While reading the procedure for homework 10 I had a question about the bigrams.  Step 8 reads:

""Extract bigram, generating a separate list. Consider bigrams 2 words appearing together more than 2 times in the whole text. Bigrams will be like “word1_word2”, meaning you will create a new string composed by the 2 words, separated by an underscore (“_”)"". 

I wanted to confirm if we are supposed to be checking if each of the bigrams appears in the text of titles at least 2 times, or if we are using the entire list of bigrams that is generated.","if we consider all the bigrams, they will be way too many, being a full list of all the words.
As in the requirements, consider only ""2 words appearing together more than 2 times in the whole text”."
"I was looking at my grade for homework 8 and the comment says ""ocupations.csv' this file is not submitted which is used in the code"".  I realize that I completely forgot to attach the csv file I used to replace the occupations in my code.  Would I be able to resubmit the assignment and include the file to be considered for an adjustment to my grade?","yes, please, resubmit your assignment."
"I am trying to work on Assignment 07 but I am having problems with reading the txt file I have created. I keep getting the attached error message on python. I am unsure of how to find the unreadable character it is mentioning. Do you know how I can get around this? I have attached the txt file for reference as well.

Any tips on how I should prepare the txt file so it can be read by python?",You may use encode= “utf-8” to give a try or use other encoding. 
"I have a question about the midterm. For the first question in the code-checking portion of the midterm it states that “for every character in the original, there are two characters “ as the desired outcome. But in the example it says ‘The’à’TTThhheee’ which would be 3 characters for each original character. So in this case is the desired output ‘TTThhheee’ or just ‘TThhee’.",It should be ‘TTThhheee’ 
 I went to look at the midterm for EM 624 but do not see it posted.  I wanted to check when the midterm will be available/unlocked to start working on it.,The midterm has been published minutes ago.
I wanted to ask you if we need to exclude the count of all rows that have covid 19 as a primary disease for all parts of the assignment. It wasn't too clear in the procedure.,"I am not sure what do you mean, but please follow the description of the HW and the hint I just sent."
I noticed that when you went over the solution to HW 4 yesterday in class the assignment seemed slightly different than the assignment I did. You can see attached for the assignment I downloaded from Canvas. Was the assignment ever updated during the middle of the week? I know Canvas has been a little weird this semester so just want to make sure I am not missing something.  ,"The version of HW4 related to the code I presented yesterday was posted on Canvas on 2/14, that is the day the assignment was introduced to the class.
If you check the video recording for the class, you will see the current version, not the older one you sent to me. Just go to 1h21'18"".
Bottom line, HW4 has 3 parts, not 2.
We can be flexible this time, considering this as a misunderstanding, but in the future, please always check what is presented as assignment in class.

 "
"I downloaded pandas onto pycharm last week for homework for a different class last week. However, when I opened up PyCharm it said that pandas were no longer installed even though I used them for a different homework assignment. It now gives me the following message when I try to install the package. Do you have any suggestions? I tried pasting the code it suggested but that didn't work either. Let me know if you can help!","first, uninstall the pandas (either delete the installed pandas in the python packages or use pip uninstall pandas)
second, reinstall the pandas wither in python packages or use pip install pandas.

How to install package in python packages, please refer: (recommend)
https://www.jetbrains.com/help/pycharm/installing-uninstalling-and-upgrading-packages.html#packages-tool-window

How to install package in interpreter using pip install, please refer: 
https://packaging.python.org/en/latest/tutorials/installing-packages/"
"I'm having trouble with this code and have been stuck for awhile. It looks like I can't write words or a ""string"" when I'm in a float command but I'm not sure how to write this a different way. Can you help me with this? Let me know please!","your question is not very clear, a string or word in a string format should be first defined and then call the predefined variable. "
I just wanted to confirm that for our assignment due this wednesday we only have to submit the .py file and no screenshots are needed (like was needed for assignment 00.,"No screen shot needed, and please only submit the .py file before Wednesday 6:30PM."
It seems like the assignment 1 has not been uploaded to canvas yet. And I’m unable to submit my assignment.,"I have published the assignment submission link. 
Could you open it now?"
"Good Morning , I just joined SYS 624 class just yesterday because I had swapped it for another course, and I was wondering if I could get an extension or a void for the assignment for EX00 ?  I also wanted to ask you on what days and times do we have zoom meetings ? ","OK for the extension. Please submit it this weekend.

Classes are on Wednesday at 6:30pm, as in Canvas.
I'll do my best to have 100% of the classes synchronous/live.

If you want to have a meeting online/Zoom, please let me know what your availability is this coming week."
"
Hey Shiyu, where is the second assignment? EX01 due next week. Has it not been uploaded yet?The Celsius to Fahrenheit one? There is no assignment created to upload ","EX01 is the home work that will due next week. It is available since early this morning.
You should check your canvas, revise how did you find and do your first HW: EX00."
"I am having troubles with python. The homework is very simple but I think there was some issue with the download. I tried to fix it with a friend who also has a mac (including uninstalling and reinstalling the entire program) and still had issues when they had none doing the exact same process. Initially, it said that there was an issue with the python interpreter and now it won't let me type in the box when I run the downloaded program in exercise 00. When can we meet to fix this? The homework is very simple and I know exactly how to do this but I may need a slight extension if I don't figure out this bug. Please let me know!",Please join the zoom meeting.
"I am attending an web campus section of yours i.e. EM 624 Informatics for EM

Since the classes have commenced from 18th January and my trip in India has been extended till 29th January due to some family work. I wanted to inform you that I will be attending the lectures from the 2nd of February. In the meanwhile, I would like to request the extension on the assignments if there would be any so that I can come back and cope up with the curriculum.","OK for a 2 days extension.

Classes are online (even if too early for people in your time zone) and recorded."
"I am jalaj from class EM-624, I just saw the grades for my project submission and reviewed your comments. I will remove the comments from the code if that’s what is reducing my grades. Also, you’ve mentioned about late submission but I already asked for an extension till Sunday which was approved by prof. Carlo. Please update my grades accordingly.","I will change score discard the late submission, but your report is not analysis of the result just repeat of the process and paraphrase of the result. 

Your final has been changed from 75% to 83%. "
"I have resubmitted a .py file with removing all the comments out of it and also, I have resubmitted an updated more elaborated analysis report. Please look into it and update my project grades. All the redone work is according to the comments posted on the canvas by you.",Grade fixed.
"I am Gayatri Kondapavuluri from EM-624 B , I am here to to talk about considering regrading my final project ,  I know I just did pre-processing of data , which actually took lot of time and couldn't finish couldn't finish what is required but please I would request you to  consider regrading my project and that could really help me in not failing this subject.","Please, just submit it asap.

We’re closing the course by the next couple of days."
"I just saw my grade posted for the final project for EM 624 and I notice that I lost 80% of the credit because I did not submit my code. May I resubmit it or email it to you and get credit back?
I apologize for the inconvenience. Please let me know if there is anything that I can do to fix the situation.",submit code please
"I am Gayatri Kondapavuluri from EM-624 B, I am here to talk about considering regarding my final project,  I know I just did pre-process of data, which actually took a lot of time, and couldn't finish what is required but please I would request you to consider regarding my project and that could really help me in not failing this subject. And I also want to know the grading system you are following and want to know if my scale will fall less than 3.0 on a scale of 4 GPA.",You did not submit your script and the report only counts for 20% of the whole point.
"First I would like to thank you for the wonderful semester I had taking your class. It was very informative and the knowledge that I have gained from the course will be useful in my future careers. 

Second, I am emailing in regards to inquiring if it would be possible for me to revive a one day extension on homework EX09. I understand this is a little late to be asking for an extension but due to presenting 3 final presentations, one final exam, and other homework’s, today was the first time I was able to start working on the homework. I do not believe I will be able to submit before the 12:00am deadline tonight. 

I apologize for this request and understand that everyone is going through finals right now. But I thought I would email you to see if it were a possibility to receive a one day extension. ",Please submit by end of the day.
